START 1508511755.752836377
[{"id": BATCH_ID, "data": "Timestamp;Machine Number;Software;Batch Counter;Program;StageCaption;StageIndex;di2ProgramIdB;aiC37SensCndctPrb;aiP1NivChamb;aiT7TempRes;aiT37TempCndctPrb;aiResX32_9;aiP33Pressure;aiResX32_6;aiT1TempChamb;aiC37SensCndctPrbUncorr;aiT2TempVeTank;diRes_X39_5;diRes_X39_7;aiT5TempChambCtrl;aiT6TempPTank;aiT3TempRes;aiT4TempAir;aiResX33_6;aiResX33_9;vWRCSR2;di14_PTankOverflow;vWRCSR3;di15_OverflowDrain;vWRCSL10;di11_DiffPressSwitch;vWRCSR1;di12_DiffPressFilter;vWRCSR6;diRes_X38_8;vWRCSR7;diRes_X38_9;vWRCSR4;diRes_X38_6;vWRCSR5;vWRCSL4;diRes_X38_7;vWRCSL5;vWRCSL2;di9_SieveClogged;vWRCSL3;vWRCSL8;fiResX40_3;vWRCSL9;fiResX40_4;vWRCSL6;diRes_X42_10;vWRCSL7;fiResX40_2;diRes_X19_7;diRes_X19_8;di38_VeTankFull;di40_PTankFull;diRes_X39_1;diRes_X39_3;diRes_X19_9;diRes_X19_10;vWRCSR10;di22_Dos2Empty;S253WRCbottom;di23_Dos3Empty;vWRCSR8;diRes_X38_10;vWRCSR9;di21_Dos1Empty;di26_SteamElectr;diRes_X35_10;di24_Dos4Empty;di25_Dos5Empty;di5ProgramIdT;doorBottomLS;doorClearanceLS;doorTopLS;doorBottomUS;doorClearanceUS;doorSafetyBarLS;doorTopUS;doorPressPositionUS;doorPressPositionLS;doorPressPositionResLS;doorPressPositionResUS;vFlowMeter1;aiT3TempSv;di37_VeTankCode;ai30LeakDetect;di39_PTankCode;vFlowMeter5Sv;vFlowMeter4;vFlowMeter5;vFlowMeter2;vFlowMeter3;vFlowMeter3Sv;vFlowMeter4Sv;vFlowMeter1Sv;vFlowMeter2Sv;di27_EmerStopLs;di28_EmerStopUs;di46_MachDetect5;di35_Overload;fi1Flow1Puls;di29_RfidChemRelease;24VacSupply;di41_MachDetect0;doorSafetyBarUS;doorSafetyLock;di44_MachDetect3;di45_MachDetect4;di42_MachDetect1;di43_MachDetect2;fiResX10_3;fiResX10_4;fi13Flow5Sv;fiResX10_2;aiT1TempChambSv;aiT2TempVeTankSv;di13_ErrorExhstExt;di36_LeakDetect;fi4Flow4Puls;fi5Flow5Puls;fi2Flow2Puls;fi3Flow3Puls;fi11Flow3Sv;fi12Flow4Sv;fi9Flow1Sv;fi10Flow2Sv;di263LoadingModuleEmergencyStop;di274Loading1Start;di261LoadingModuleCtrl;di275Unloading1Start;di276Unloading1Stop;di254TransportCartInPosLS;di255TransportCartInPosUS;di7ProgramIdE;di8ProgramIdF;di272Loading1Start;di273Loading1Stop;di256PosStartRackTransport;di271Loading1Stop;di268AcknowledgeFailure;di266CloseDoorUS;di267RackTransport;vWRCSL1;di262UnloadingModuleCtrl;di264UnloadingModuleEmergencyStop;di277Unloading2Start;di278Unloading2Stop;di265DoorOpenLS;vDosage1;vVolChamb;vDosage2;vDosage1Sv;vDosage2Sv;vDosage5;vA0;vDosage3;vDosage5Sv;vDosage4;vDosage3Sv;vDosage4Sv;do9DoserPump1;do10DoserPump2;do7ChamberHeat;do8ChamberHeat;smIsDosageTempReached;do13DoserPump5;smIsFillTimeoutOrNiveauNotReached;do14VeTankHeat;do11DoserPump3;smIsAnyWaterValveOn;do12DoserPump4;smBoAlEnNoWashPressure;do1ColdWater;smBoAlEnSieveClogged;do2WarmWater;smIsFU_Off;smIsWaterValveNot7AndNot8;do5PTankEmpty;do6CircPump;do3VeWater;do4VeTankEmpty;do30SigExtOn;doLED2;doLED0;do29SigExtOn;smIntTest3;doLED1;smIntTest4;smIntTest1;smIntTest2;smBoTest2;smBoTest3;smIntTest5;smBoTest1;smBoVETankEnable;smBoVETankReady;smBoExhaustAirOpen;smBoSelfDesinfOn;do253Loading1Transport;do254Loading2Transport;smInitErrorBreak;do251LoadingModuleIndicator;chamberLight;buzzerUS;sunUS;backlightUS;doorLiftMotorUS;do259RackInPos;do262Failure;doorPressMotorLS;do260DoorOpenLS;do261DoorOpenUS;doorLiftMotorLS;doorPressMotorUS;do252UnloadingModuleIndicator;do25FrConv1;do26FrConv2;do255Unloading1Transport;doResX6_6;do256Unloading2Transport;do24ChamberSteamHeat;smBoAlEnFalseDosage2;do31SigExtOn;smBoAlEnFalseDosage3;do32SigExtOn;smBoAlEnChamberNiveauHigh;do27FrConv3;smBoAlEnFalseDosage1;doResX5_4;smBoAlEnChamberNoHeat;do17DrainValve;smBoAlEnVeTankNoHeat;do18DrainPump;smBoAlEnFalseDosage4;do15VeTankFill;smBoAlEnFalseDosage5;do16PTankFill;smBoAlEnNoWWater;do21DryFan;smBoAlEnNoVeWater;do22DryHeat;smBoAlEnNoVeWaterToVeTank;do19PTankPump;smBoAlEnNoCWater;do20PTankHeat;smBoAlEnChamberNoDrain;smBoAlEnChamberNiveauLow;smBoAlEnNoVeTankWater;smBoAlEnChamberNiveauMax;smBoDosage4Active;smVeTankValveBlocked;smBoDosage5Active;smInitEpidemicsProgr;smBoDosage2Active;smInitThermDes;smBoDosage3Active;smSetThermDesTime;pwmResX28_1;pwmResX28_2;LED2ResX43_3;LED3ResX43_6;smBoAlEnPTankHeatLow;smBoAlEnVeTankHeatLow;smBoAlEnWaterToHot;aoDryCtrl;smBoAlEnHeatingNoHeat;aoResX36_2;smBoAlEnNoWaterToPTank;smBoDosage1Active;smBoAlEnNoPTankWater;smBoAlEnAoTempLow;doWRCEnable;smBoTest4;smBoTest5;
2017-10-20T13:46:00;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.462;0.0;64.4;0.00;0;0.00;57.4;2.6;67.6;1;0;59.8;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4357.62;3947.86;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.2;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:46:01;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.460;0.0;64.4;0.01;0;0.00;57.3;2.6;67.5;1;0;59.8;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4349.52;3951.78;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-20.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.1;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:46:01;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.460;0.0;64.4;0.01;0;0.00;57.3;2.6;67.5;1;0;59.8;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4349.52;3951.78;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-20.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.1;67.7;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:46:02;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.460;0.0;64.4;0.01;0;0.00;57.3;2.6;67.5;1;0;59.8;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4352.02;3942.91;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.1;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:46:02;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.461;0.0;64.4;0.00;0;0.00;57.3;2.6;67.6;1;0;59.8;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4352.02;3942.91;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.1;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:46:03;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.461;0.0;64.4;0.00;0;0.00;57.3;2.6;67.5;1;0;59.8;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4355.38;3979.76;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.0;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:46:03;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.462;0.0;64.4;0.00;0;0.00;57.3;2.6;67.5;1;0;59.7;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4355.38;3979.76;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.1;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:46:04;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.461;0.0;64.4;0.01;0;0.00;57.3;2.6;67.5;1;0;59.7;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4354.65;3953.04;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.1;67.7;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:46:04;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.462;0.0;64.3;0.00;0;0.00;57.2;2.6;67.5;1;0;59.7;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4354.65;3953.04;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.1;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
2017-10-20T13:46:05;00000000;0.29.4;BATCH_ID;0;Vorspuelen;0;0;1.5;0.461;0.0;64.3;0.00;0;0.00;57.2;2.6;67.6;1;0;59.7;85.0;0.0;45.8;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1.00;0;1.00;0;0;0;1.00;0;0;1;1;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1.00;1.00;4352.79;3948.44;0.000;0.0;1;0;1;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1;1;0;0;0.00;0;1;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;57.1;67.6;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.00;0.0;0.0;0.0;0.0;0.00;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0.00;0;0.00;0.00;0.00;0;0;0.00;0;0;0;0;0;0;0;0;0;1.00;0.00;62.00;0.40;0.00;0;0;0.00;0;0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0.00;0.00;0.00;0.00;0;0;0;0.01;0;0.01;0;0;0;0;0;0;0;
